Name,Username,Time,Tweet,Comments Count,Likes Count,Retweets Count
Ivan Kirigin,@ikirigin,2020-11-24T16:34:18.000Z,"Request for startup: GPT-4 but open source, including data. 

“This is too dangerous” is ridiculous in my opinion. Restricting growth with a premium API (vs freely self hosted) is not good for the industry.",3,2,6
𝚃𝚛𝚞𝚗𝚐 𝙿𝚑𝚊𝚗,@TrungTPhan,2020-11-24T16:15:59.000Z,"Replying to 
@greg___m",2,1,
Toby,@tobyshorin,2020-11-22T01:51:57.000Z,"is the ""Request for Startup"" format of thought leadership useful in generating qualified dealflow, or is it an adverse selector?",2,2,6
Moritz von Contzen,@mooritzvc,2020-11-21T21:24:04.000Z,"Replying to 
@nikillinit",,,
Dan Romero,@dwr,2020-11-21T15:27:23.000Z,"Request for startup: Strava for cooking. 

There's an opportunity for a social network for serious amateur cooks. If you are working on this or something related — get in touch!",23,16,321
osama khan,@osamakhn,2020-11-08T20:37:08.000Z,"Replying to 
@jasoncwarner
 and 
@github",,,1
p-zombie krish,@krrishd_pzombie,2020-11-08T19:34:19.000Z,request for startup: SaaS that puts your hospital bill directly onto GoFundMe without ever sending it directly to 100x smfh,,,
Zaid Rahman,@zaidrmn,2020-11-08T16:24:50.000Z,"Request for startup: another conservative news channel that disrupts Fox News. 

Reason: Control concentrated with one family (eg can decide if election conspiracy theories true or not). Significant (>=70M ppl) viewership. TV still primary source of info for rural audience.",3,,1
Jeremy Diamond,@Jer_Diamond,2020-11-05T21:57:40.000Z,"Replying to 
@hunterwalk
 and 
@snerko",,,2
Alec Barrett-Wilsdon,@Contextify1,2020-11-05T21:22:36.000Z,"request for startup: confirming-your-priors-as-a-service

use cases:

* somebody makes a good point you have no response to
* somebody is wrong about something you know nothing about
* most of twitter dot com

-> pay a team to quickly return research that validates your stance",2,,8
Luke Zelon,@zukelelon,2020-11-04T03:48:43.000Z,Request for startup: accurate pre election polling,,,6
Jonathon Triest,@jtriest,2020-11-03T16:22:53.000Z,Request for Startup: Fantasy stock market for kids,23,,64
Gabriel,@gabrielp237,2020-11-01T13:02:47.000Z,"Request for Startup: whenever you hear about a book recommendation on 
@HarryStebbings
's 20min VC podcast double tap the headphones and buy the book on audible.
 Shishir Mehrotra from 
@coda_hq
 brining some ",,,3
Midwest Founder,@midwestfounder,2020-10-28T05:13:08.000Z,"Request for startup: invent a new way of making/accepting b2b payments without asking for 3% +  .30 per transaction. 

ACH is too slow, albeit much cheaper than the aforementioned, ans is not a great option due to friction w/ numbers.

#startups #fintech #payments
#b2b",,1,3
Jaycee Day,@tooaverage,2020-10-27T16:19:30.000Z,Request for startup: Restaurants with patio heating search,1,,3
Keith Horwood,@keithwhor,2020-10-26T20:40:45.000Z,"Request for Startup:

Video conferencing with side-by-side note-taking ability + a killer API / webhook system after a call finishes so I can automate customer call data sync.",2,,
Molly Fowler,@themollette,2020-10-26T13:25:49.000Z,Request for startup: bat signal for other dogs when the dog park is empty.,,,12
Rishi Tripathy,@rishi_tripathy_,2020-10-26T05:24:51.000Z,request for startup - ingest all of my UPS / USPS / FedEx / Amazon data and give me one place where I can see everything being delivered to me,8,,26
Alex Bi,@alexwbi23,2020-10-23T17:28:40.000Z,"request for startup: video conferencing with built-in features (Zoom add-on?) to encourage more equitable participation - e.g. display speaking time per person

would help introverts and minorities -> better collective decision making",1,,
Aaron Slodov,@aphysicist,2020-10-22T14:58:21.000Z,"Request for startup: AI that runs the govt. instead, who's in? ",,1,1
